##NAMES=Perovskite
##RRUFFID=R050456
##IDEAL CHEMISTRY=CaTiO_3_
##LOCALITY=Magnet Cove, Arkansas, USA
##OWNER=RRUFF
##SOURCE=University of Arizona Mineral Museum
##DESCRIPTION=Groups of black cubo-octahedral crystals
##STATUS=The identification of this mineral has been confirmed by X-ray diffraction and chemical analysis
##URL=https://www.rruff.net/odr/rruff_sample/R050456
##MEASURED CHEMISTRY=darker phase: (Ca_0.82_Fe^2+^_0.09_Na_0.07_Ce_0.01_La_0.01_)_Σ=1_(Ti_0.95_Nb^5+^_0.05_)_Σ=1_O_3_ ; gray phase: (Ca_0.89_Fe^2+^_0.05_Na_0.04_Ce_0.01_La_0.01_)_Σ=1_(Ti_0.98_Nb^5+^_0.02_)_Σ=1_O_3_
##DIFFRACTION SAMPLE DESCRIPTION=Powder
##CELL PARAMETERS=a: 5.398 b: 5.4637 c: 7.6711 alpha: 90 beta: 90 gamma: 90 volume: 226.24 crystal system: orthorhombic
##FILETYPE=RAW Powder Diffraction Profile

58.13, 13
58.14, 8
58.15, 14
58.16, 13
58.17, 13
58.18, 10
58.19, 8
58.2, 15
58.21, 12
58.22, 11
58.23, 11
58.24, 13
58.25, 7
58.26, 21
58.27, 10
58.28, 12
58.29, 15
58.3, 15
58.31, 16
58.32, 12
58.33, 7
58.34, 14
58.35, 11
58.36, 10
58.37, 20
58.38, 21
58.39, 13
58.4, 15
58.41, 20
58.42, 17
58.43, 24
58.44, 15
58.45, 21
58.46, 21
58.47, 25
58.48, 34
58.49, 29
58.5, 33
58.51, 44
58.52, 38
58.53, 41
58.54, 56
58.55, 59
58.56, 61
58.57, 72
58.58, 72
58.59, 89
58.6, 105
58.61, 116
58.62, 153
58.63, 146
58.64, 136
58.65, 100
58.66, 86
58.67, 69
58.68, 70
58.69, 64
58.7, 74
58.71, 79
58.72, 119
58.73, 146
58.74, 155
58.75, 170
58.76, 153
58.77, 121
58.78, 108
58.79, 111
58.8, 113
58.81, 70
58.82, 57
58.83, 61
58.84, 64
58.85, 43
58.86, 36
58.87, 44
58.88, 56
58.89, 58
58.9, 90
58.91, 79
58.92, 76
58.93, 55
58.94, 48
58.95, 60
58.96, 49
58.97, 33
58.98, 52
58.99, 38
59, 49
59.01, 59
59.02, 62
59.03, 67
59.04, 59
59.05, 74
59.06, 92
59.07, 98
59.08, 105
59.09, 109
59.1, 91
59.11, 107
59.12, 127
59.13, 107
59.14, 92
59.15, 129
59.16, 103
59.17, 90
59.18, 73
59.19, 78
59.2, 52
59.21, 59
59.22, 56
59.23, 58
59.24, 71
59.25, 64
59.26, 66
59.27, 63
59.28, 45
59.29, 59
59.3, 56
59.31, 59
59.32, 42
59.33, 36
59.34, 36
59.35, 35
59.36, 31
59.37, 24
59.38, 26
59.39, 18
59.4, 9
59.41, 24
59.42, 19
59.43, 20
59.44, 16
59.45, 19
59.46, 19
59.47, 14
59.48, 15
59.49, 11
59.5, 13
59.51, 15
59.52, 10
59.53, 16
59.54, 11
59.55, 14
59.56, 12
59.57, 6
59.58, 16
59.59, 13
59.6, 14
59.61, 10
59.62, 17
59.63, 13
59.64, 8
59.65, 14
59.66, 11
59.67, 15
59.68, 18
59.69, 12
59.7, 5
59.71, 10
59.72, 9
59.73, 8
59.74, 11
59.75, 10
59.76, 12
59.77, 14
59.78, 11
59.79, 8
59.8, 11
59.81, 7
59.82, 10
59.83, 14
59.84, 12
59.85, 15
59.86, 9
59.87, 10
59.88, 8
59.89, 10
59.9, 13
59.91, 10
59.92, 14
59.93, 9
59.94, 6
59.95, 10
59.96, 9
59.97, 16
59.98, 9
59.99, 18
60, 14
60.01, 16
60.02, 7
60.03, 15
60.04, 14
60.05, 9
60.06, 16
60.07, 12
60.08, 10
60.09, 8
60.1, 10
60.11, 15
60.12, 12
60.13, 14
60.14, 3
60.15, 15
60.16, 11
60.17, 10
60.18, 5
60.19, 13
60.2, 15
60.21, 10
60.22, 12
60.23, 9
60.24, 10
60.25, 17
60.26, 19
60.27, 12
60.28, 12
60.29, 6
60.3, 12
60.31, 18
60.32, 10
60.33, 12
60.34, 13
60.35, 18
60.36, 13
60.37, 17
60.38, 13
60.39, 10
60.4, 8
60.41, 11
60.42, 5
60.43, 12
60.44, 11
60.45, 10
60.46, 10
60.47, 10
60.48, 12
60.49, 17
60.5, 10
60.51, 4
60.52, 17
60.53, 5
60.54, 12
60.55, 11
60.56, 8
60.57, 15
60.58, 14
60.59, 9
60.6, 3
60.61, 10
60.62, 15
60.63, 7
60.64, 8
60.65, 9
60.66, 13
60.67, 6
60.68, 12
60.69, 2
60.7, 7
60.71, 9
60.72, 6
60.73, 13
60.74, 12
60.75, 17
60.76, 12
60.77, 10
60.78, 9
60.79, 10
60.8, 9
60.81, 15
60.82, 10
60.83, 9
60.84, 11
60.85, 7
60.86, 12
60.87, 13
60.88, 13
60.89, 16
60.9, 10
60.91, 12
60.92, 13
60.93, 9
60.94, 6
60.95, 10
60.96, 13
60.97, 8
60.98, 13
60.99, 8
61, 13
61.01, 11
61.02, 11
61.03, 11
61.04, 9
61.05, 11
61.06, 15
61.07, 15
61.08, 7
61.09, 8
61.1, 6
61.11, 9
61.12, 11
61.13, 10
61.14, 8
61.15, 4
61.16, 16
61.17, 9
61.18, 13
61.19, 11
61.2, 8
61.21, 9
61.22, 11
61.23, 7
61.24, 9
61.25, 10
61.26, 13
61.27, 10
61.28, 7
61.29, 10
61.3, 12
61.31, 8
61.32, 14
61.33, 14
61.34, 18
61.35, 3
61.36, 14
61.37, 7
61.38, 9
61.39, 12
61.4, 12
61.41, 13
61.42, 11
61.43, 7
61.44, 12
61.45, 9
61.46, 9
61.47, 16
61.48, 19
61.49, 12
61.5, 6
61.51, 12
61.52, 11
61.53, 11
61.54, 9
61.55, 16
61.56, 10
61.57, 15
61.58, 15
61.59, 14
61.6, 9
61.61, 17
61.62, 22
61.63, 16
61.64, 17
61.65, 17
61.66, 24
61.67, 28
61.68, 20
61.69, 13
61.7, 12
61.71, 13
61.72, 8
61.73, 9
61.74, 9
61.75, 12
61.76, 23
61.77, 11
61.78, 19
61.79, 13
61.8, 12
61.81, 8
61.82, 13
61.83, 19
61.84, 17
61.85, 11
61.86, 13
61.87, 15
61.88, 11
61.89, 9
61.9, 9
61.91, 7
61.92, 14
61.93, 14
61.94, 12
61.95, 12
61.96, 6
61.97, 8
61.98, 8
61.99, 13
62, 8
62.01, 12
62.02, 9
62.03, 11
62.04, 10
62.05, 9
62.06, 11
62.07, 13
62.08, 9
62.09, 12
62.1, 11
62.11, 13
62.12, 5
62.13, 11
62.14, 8
62.15, 6
62.16, 9
62.17, 15
62.18, 6
62.19, 10
62.2, 6
62.21, 12
62.22, 8
62.23, 6
62.24, 15
62.25, 13
62.26, 9
62.27, 8
62.28, 12
62.29, 14
62.3, 14
62.31, 10
62.32, 13
62.33, 15
62.34, 13
62.35, 14
62.36, 12
62.37, 9
62.38, 11
62.39, 6
62.4, 9
62.41, 8
62.42, 12
62.43, 11
62.44, 9
62.45, 12
62.46, 10
62.47, 8
62.48, 9
62.49, 8
62.5, 7
62.51, 13
62.52, 12
62.53, 12
62.54, 8
62.55, 10
62.56, 11
62.57, 10
62.58, 12
62.59, 8
62.6, 16
62.61, 15
62.62, 9
62.63, 9
62.64, 12
62.65, 7
62.66, 7
62.67, 12
62.68, 13
62.69, 12
62.7, 11
62.71, 7
62.72, 13
62.73, 9
62.74, 14
62.75, 11
62.76, 10
62.77, 11
62.78, 15
62.79, 9
62.8, 11
62.81, 11
62.82, 19
62.83, 5
62.84, 9
62.85, 12
62.86, 14
62.87, 11
62.88, 10
62.89, 17
62.9, 16
62.91, 11
62.92, 13
62.93, 11
62.94, 8
62.95, 9
62.96, 13
62.97, 8
62.98, 9
62.99, 19
63, 13
63.01, 16
63.02, 9
63.03, 11
63.04, 8
63.05, 15
63.06, 6
63.07, 10
63.08, 8
63.09, 16
63.1, 13
63.11, 7
63.12, 9
63.13, 11
63.14, 5
63.15, 13
63.16, 7
63.17, 9
63.18, 11
63.19, 11
63.2, 11
63.21, 9
63.22, 10
63.23, 9
63.24, 13
63.25, 8
63.26, 8
63.27, 15
63.28, 12
63.29, 10
63.3, 6
63.31, 17
63.32, 13
63.33, 8
63.34, 10
63.35, 10
63.36, 8
63.37, 4
63.38, 8
63.39, 4
63.4, 9
63.41, 7
63.42, 8
63.43, 8
63.44, 8
63.45, 7
63.46, 16
63.47, 11
63.48, 10
63.49, 16
63.5, 8
63.51, 11
63.52, 7
63.53, 11
63.54, 13
63.55, 5
63.56, 9
63.57, 7
63.58, 9
63.59, 9
63.6, 14
63.61, 8
63.62, 11
63.63, 12
63.64, 8
63.65, 17
63.66, 7
63.67, 9
63.68, 5
63.69, 9
63.7, 12
63.71, 11
63.72, 5
63.73, 6
63.74, 7
63.75, 18
63.76, 13
63.77, 11
63.78, 9
63.79, 11
63.8, 7
63.81, 7
63.82, 10
63.83, 4
63.84, 8
63.85, 6
63.86, 14
63.87, 18
63.88, 13
63.89, 5
63.9, 12
63.91, 10
63.92, 6
63.93, 12
63.94, 11
63.95, 5
63.96, 11
63.97, 12
63.98, 12
63.99, 21
64, 14
64.01, 5
64.02, 10
64.03, 11
64.04, 10
64.05, 14
64.06, 17
64.07, 9
64.08, 13
64.09, 9
64.1, 9
64.11, 7
64.12, 7
64.13, 9
64.14, 11
64.15, 14
64.16, 12
64.17, 11
64.18, 13
64.19, 10
64.2, 10
64.21, 12
64.22, 11
64.23, 12
64.24, 10
64.25, 18
64.26, 9
64.27, 9
64.28, 13
64.29, 10
64.3, 6
64.31, 14
64.32, 14
64.33, 10
64.34, 10
64.35, 6
64.36, 17
64.37, 7
64.38, 10
64.39, 6
64.4, 7
64.41, 13
64.42, 6
64.43, 15
64.44, 9
64.45, 8
64.46, 15
64.47, 13
64.48, 8
64.49, 7
64.5, 5
64.51, 9
64.52, 5
64.53, 12
64.54, 13
64.55, 13
64.56, 19
64.57, 9
64.58, 7
64.59, 9
64.6, 9
64.61, 8
64.62, 6
64.63, 11
64.64, 10
64.65, 15
64.66, 9
64.67, 11
64.68, 9
64.69, 17
64.7, 6
64.71, 8
64.72, 17
64.73, 12
64.74, 9
64.75, 10
64.76, 14
64.77, 7
64.78, 9
64.79, 9
64.8, 8
64.81, 10
64.82, 14
64.83, 5
64.84, 8
64.85, 10
64.86, 9
64.87, 6
64.88, 12
64.89, 12
64.9, 8
64.91, 12
64.92, 6
64.93, 10
64.94, 7
64.95, 7
64.96, 12
64.97, 12
64.98, 12
64.99, 9
65, 16
65.01, 13
65.02, 13
65.03, 9
65.04, 17
65.05, 10
65.06, 12
65.07, 20
65.08, 9
65.09, 9
65.1, 16
65.11, 10
65.12, 18
65.13, 12
65.14, 13
65.15, 21
65.16, 16
65.17, 10
65.18, 13
65.19, 10
65.2, 7
65.21, 9
65.22, 10
65.23, 10
65.24, 15
65.25, 12
65.26, 17
65.27, 10
65.28, 13
65.29, 11
65.3, 16
65.31, 7
65.32, 13
65.33, 12
65.34, 11
65.35, 12
65.36, 10
65.37, 3
65.38, 15
65.39, 15
65.4, 8
65.41, 14
65.42, 7
65.43, 10
65.44, 10
65.45, 8
65.46, 5
65.47, 10
65.48, 7
65.49, 10
65.5, 13
65.51, 11
65.52, 7
65.53, 8
65.54, 6
65.55, 12
65.56, 6
65.57, 9
65.58, 6
65.59, 3
65.6, 11
65.61, 14
65.62, 8
65.63, 11
65.64, 14
65.65, 12
65.66, 7
65.67, 13
65.68, 7
65.69, 8
65.7, 6
65.71, 9
65.72, 8
65.73, 11
65.74, 11
65.75, 5
65.76, 11
65.77, 12
65.78, 10
65.79, 8
65.8, 13
65.81, 8
65.82, 4
65.83, 7
65.84, 7
65.85, 12
65.86, 12
65.87, 9
65.88, 11
65.89, 10
65.9, 14
65.91, 16
65.92, 5
65.93, 8
65.94, 10
65.95, 6
65.96, 7
65.97, 8
65.98, 10
65.99, 7
66, 9
66.01, 11
66.02, 10
66.03, 9
66.04, 6
66.05, 8
66.06, 13
66.07, 10
66.08, 12
66.09, 10
66.1, 6
66.11, 10
66.12, 10
66.13, 7
66.14, 12
66.15, 11
66.16, 6
66.17, 16
66.18, 6
66.19, 8
66.2, 7
66.21, 6
66.22, 9
66.23, 12
66.24, 12
66.25, 9
66.26, 10
66.27, 11
66.28, 7
66.29, 8
66.3, 8
66.31, 12
66.32, 14
66.33, 13
66.34, 10
66.35, 12
66.36, 7
66.37, 6
66.38, 8
66.39, 10
66.4, 8
66.41, 16
66.42, 5
66.43, 10
66.44, 8
66.45, 9
66.46, 10
66.47, 11
66.48, 9
66.49, 9
66.5, 11
66.51, 12
66.52, 11
66.53, 15
66.54, 19
66.55, 8
66.56, 20
66.57, 6
66.58, 8
66.59, 9
66.6, 13
66.61, 15
66.62, 8
66.63, 5
66.64, 11
66.65, 10
66.66, 7
66.67, 9
66.68, 10
66.69, 15
66.7, 8
66.71, 8
66.72, 6
66.73, 11
66.74, 9
66.75, 5
66.76, 7
66.77, 13
66.78, 9
66.79, 12
66.8, 9
66.81, 5
66.82, 15
66.83, 11
66.84, 6
66.85, 9
66.86, 10
66.87, 6
66.88, 14
66.89, 8
66.9, 10
66.91, 8
66.92, 9
66.93, 8
66.94, 12
66.95, 9
66.96, 6
66.97, 8
66.98, 11
66.99, 12
67, 8
67.01, 12
67.02, 14
67.03, 11
67.04, 9
67.05, 9
67.06, 11
67.07, 10
67.08, 6
67.09, 8
67.1, 9
67.11, 13
67.12, 7
67.13, 6
67.14, 8
67.15, 12
67.16, 6
67.17, 8
67.18, 8
67.19, 4
67.2, 14
67.21, 11
67.22, 12
67.23, 6
67.24, 5
67.25, 12
67.26, 6
67.27, 8
67.28, 11
67.29, 9
67.3, 5
67.31, 11
67.32, 10
67.33, 12
67.34, 10
67.35, 6
67.36, 4
67.37, 10
67.38, 7
67.39, 9
67.4, 7
67.41, 2
67.42, 12
67.43, 14
67.44, 7
67.45, 9
67.46, 15
67.47, 8
67.48, 10
67.49, 13
67.5, 4
67.51, 10
67.52, 9
67.53, 17
67.54, 10
67.55, 15
67.56, 12
67.57, 5
67.58, 15
67.59, 12
67.6, 9
67.61, 8
67.62, 8
67.63, 17
67.64, 10
67.65, 6
67.66, 4
67.67, 16
67.68, 12
67.69, 8
67.7, 9
67.71, 11
67.72, 8
67.73, 9
67.74, 7
67.75, 12
67.76, 3
67.77, 3
67.78, 13
67.79, 4
67.8, 9
67.81, 13
67.82, 16
67.83, 10
67.84, 13
67.85, 6
67.86, 7
67.87, 9
67.88, 10
67.89, 8
67.9, 11
67.91, 14
67.92, 16
67.93, 9
67.94, 5
67.95, 11
67.96, 8
67.97, 5
67.98, 11
67.99, 7
68, 10
68.01, 8
68.02, 9
68.03, 7
68.04, 12
68.05, 9
68.06, 11
68.07, 21
68.08, 5
68.09, 16
68.1, 14
68.11, 10
68.12, 5
68.13, 8
68.14, 10
68.15, 18
68.16, 8
68.17, 10
68.18, 7
68.19, 9
68.2, 6
68.21, 10
68.22, 9
68.23, 11
68.24, 7
68.25, 11
68.26, 11
68.27, 9
68.28, 4
68.29, 15
68.3, 15
68.31, 7
68.32, 8
68.33, 19
68.34, 8
68.35, 8
68.36, 13
68.37, 8
68.38, 15
68.39, 14
68.4, 14
68.41, 14
68.42, 9
68.43, 9
68.44, 10
68.45, 20
68.46, 11
68.47, 11
68.48, 9
68.49, 14
68.5, 10
68.51, 14
68.52, 11
68.53, 16
68.54, 18
68.55, 13
68.56, 19
68.57, 17
68.58, 20
68.59, 12
68.6, 15
68.61, 14
68.62, 21
68.63, 23
68.64, 23
68.65, 21
68.66, 14
68.67, 21
68.68, 21
68.69, 19
68.7, 12
68.71, 13
68.72, 14
68.73, 12
68.74, 15
68.75, 18
68.76, 15
68.77, 17
68.78, 21
68.79, 10
68.8, 16
68.81, 14
68.82, 15
68.83, 14
68.84, 15
68.85, 19
68.86, 17
68.87, 12
68.88, 19
68.89, 10
68.9, 18
68.91, 15
68.92, 16
68.93, 13
68.94, 16
68.95, 10
68.96, 20
68.97, 18
68.98, 13
68.99, 14
69, 20
69.01, 19
69.02, 16
69.03, 23
69.04, 36
69.05, 35
69.06, 42
69.07, 52
69.08, 57
69.09, 49
69.1, 43
69.11, 42
69.12, 52
69.13, 64
69.14, 51
69.15, 69
69.16, 71
69.17, 80
69.18, 75
69.19, 73
69.2, 81
69.21, 63
69.22, 58
69.23, 38
69.24, 43
69.25, 42
69.26, 41
69.27, 45
69.28, 45
69.29, 29
69.3, 38
69.31, 36
69.32, 38
69.33, 39
69.34, 40
69.35, 45
69.36, 42
69.37, 39
69.38, 40
69.39, 43
69.4, 48
69.41, 35
69.42, 36
69.43, 36
69.44, 18
69.45, 26
69.46, 19
69.47, 15
69.48, 19
69.49, 13
69.5, 19
69.51, 26
69.52, 27
69.53, 23
69.54, 22
69.55, 19
69.56, 33
69.57, 29
69.58, 24
69.59, 41
69.6, 31
69.61, 24
69.62, 40
69.63, 25
69.64, 33
69.65, 25
69.66, 21
69.67, 20
69.68, 15
69.69, 21
69.7, 19
69.71, 19
69.72, 23
69.73, 24
69.74, 20
69.75, 29
69.76, 15
69.77, 23
69.78, 24
69.79, 23
69.8, 24
69.81, 31
69.82, 24
69.83, 21
69.84, 21
69.85, 15
69.86, 20
69.87, 22
69.88, 25
69.89, 13
69.9, 13
69.91, 19
69.92, 14
69.93, 11
69.94, 11
69.95, 13
69.96, 17
69.97, 14
69.98, 11
69.99, 7
70, 8
70.01, 8
70.02, 5
70.03, 14
70.04, 14
70.05, 9
70.06, 12
70.07, 11
70.08, 10
70.09, 14
70.1, 7
70.11, 8
70.12, 12
70.13, 8
70.14, 8
70.15, 6
70.16, 6
70.17, 15
70.18, 11
70.19, 7
70.2, 18
70.21, 10
70.22, 7
70.23, 9
70.24, 9
70.25, 9
70.26, 7
70.27, 7
70.28, 11
70.29, 10
70.3, 10
70.31, 10
70.32, 8
70.33, 7
70.34, 11
70.35, 8
70.36, 12
70.37, 13
70.38, 11
70.39, 8
70.4, 6
70.41, 6
70.42, 4
70.43, 15
70.44, 10
70.45, 11
70.46, 3
70.47, 10
70.48, 9
70.49, 15
70.5, 16
70.51, 11
70.52, 11
70.53, 7
70.54, 11
70.55, 10
70.56, 14
70.57, 6
70.58, 9
70.59, 10
70.6, 9
70.61, 6
70.62, 10
70.63, 11
70.64, 7
70.65, 6
70.66, 6
70.67, 15
70.68, 10
70.69, 14
70.7, 7
70.71, 11
70.72, 6
70.73, 7
70.74, 11
70.75, 3
70.76, 12
70.77, 9
70.78, 13
70.79, 7
70.8, 9
70.81, 12
70.82, 10
70.83, 11
70.84, 7
70.85, 12
70.86, 9
70.87, 8
70.88, 15
70.89, 12
70.9, 9
70.91, 12
70.92, 11
70.93, 16
70.94, 11
70.95, 8
70.96, 6
70.97, 8
70.98, 12
70.99, 12
71, 12
71.01, 7
71.02, 12
71.03, 13
71.04, 12
71.05, 8
71.06, 13
71.07, 8
71.08, 11
71.09, 11
71.1, 9
71.11, 9
71.12, 14
71.13, 10
71.14, 9
71.15, 12
71.16, 10
71.17, 5
71.18, 8
71.19, 13
71.2, 10
71.21, 11
71.22, 10
71.23, 12
71.24, 9
71.25, 4
71.26, 9
71.27, 9
71.28, 13
71.29, 8
71.3, 15
71.31, 10
71.32, 13
71.33, 10
71.34, 12
71.35, 11
71.36, 7
71.37, 10
71.38, 13
71.39, 10
71.4, 15
71.41, 10
71.42, 11
71.43, 9
71.44, 9
71.45, 10
71.46, 9
71.47, 15
71.48, 18
71.49, 10
71.5, 4
71.51, 9
71.52, 12
71.53, 12
71.54, 13
71.55, 14
71.56, 7
71.57, 6
71.58, 10
71.59, 9
71.6, 12
71.61, 9
71.62, 10
71.63, 4
71.64, 5
71.65, 10
71.66, 6
71.67, 12
71.68, 10
71.69, 8
71.7, 5
71.71, 10
71.72, 7
71.73, 6
71.74, 5
71.75, 9
71.76, 9
71.77, 6
71.78, 6
71.79, 14
71.8, 15
71.81, 9
71.82, 10
71.83, 6
71.84, 12
71.85, 6
71.86, 10
71.87, 6
71.88, 7
71.89, 11
71.9, 13
71.91, 8
71.92, 12
71.93, 12
71.94, 11
71.95, 11
71.96, 18
71.97, 12
71.98, 8
71.99, 13
72, 16
72.01, 13
72.02, 11
72.03, 11
72.04, 9
72.05, 9
72.06, 9
72.07, 10
72.08, 9
72.09, 8
72.1, 11
72.11, 8
72.12, 6
72.13, 3
72.14, 13
72.15, 10
72.16, 8
72.17, 7
72.18, 9
72.19, 8
72.2, 5
72.21, 13
72.22, 13
72.23, 14
72.24, 9
72.25, 5
72.26, 8
72.27, 9
72.28, 10
72.29, 15
72.3, 9
72.31, 12
72.32, 10
72.33, 11
72.34, 9
72.35, 11
72.36, 14
72.37, 14
72.38, 5
72.39, 11
72.4, 13
72.41, 8
72.42, 11
72.43, 10
72.44, 10
72.45, 5
72.46, 7
72.47, 11
72.48, 7
72.49, 11
72.5, 9
72.51, 3
72.52, 11
72.53, 6
72.54, 8
72.55, 8
72.56, 13
72.57, 12
72.58, 8
72.59, 9
72.6, 6
72.61, 12
72.62, 11
72.63, 8
72.64, 9
72.65, 19
72.66, 8
72.67, 16
72.68, 8
72.69, 7
72.7, 8
72.71, 10
72.72, 10
72.73, 8
72.74, 11
72.75, 18
72.76, 7
72.77, 11
72.78, 9
72.79, 16
72.8, 14
72.81, 10
72.82, 16
72.83, 9
72.84, 16
72.85, 7
72.86, 11
72.87, 18
72.88, 14
72.89, 18
72.9, 9
72.91, 8
72.92, 14
72.93, 18
72.94, 10
72.95, 11
72.96, 24
72.97, 19
72.98, 14
72.99, 14
73, 15
73.01, 13
73.02, 8
73.03, 11
73.04, 17
73.05, 15
73.06, 12
73.07, 11
73.08, 5
73.09, 9
73.1, 17
73.11, 12
73.12, 17
73.13, 8
73.14, 13
73.15, 5
73.16, 7
73.17, 23
73.18, 13
73.19, 14
73.2, 12
73.21, 9
73.22, 8
73.23, 13
73.24, 13
73.25, 9
73.26, 9
73.27, 14
73.28, 14
73.29, 10
73.3, 13
73.31, 15
73.32, 11
73.33, 7
73.34, 15
73.35, 12
73.36, 16
73.37, 9
73.38, 11
73.39, 9
73.4, 9
73.41, 15
73.42, 9
73.43, 15
73.44, 8
73.45, 15
73.46, 14
73.47, 15
73.48, 11
73.49, 13
73.5, 9
73.51, 11
73.52, 16
73.53, 11
73.54, 17
73.55, 8
73.56, 13
73.57, 6
73.58, 7
73.59, 14
73.6, 7
73.61, 10
73.62, 9
73.63, 11
73.64, 10
73.65, 9
73.66, 6
73.67, 13
73.68, 9
73.69, 14
73.7, 9
73.71, 15
73.72, 9
73.73, 13
73.74, 10
73.75, 12
73.76, 10
73.77, 18
73.78, 9
73.79, 11
73.8, 21
73.81, 12
73.82, 13
73.83, 15
73.84, 12
73.85, 11
73.86, 8
73.87, 11
73.88, 18
73.89, 14
73.9, 6
73.91, 10
73.92, 18
73.93, 16
73.94, 13
73.95, 12
73.96, 15
73.97, 11
73.98, 7
73.99, 13
74, 10
74.01, 16
74.02, 6
74.03, 15
74.04, 12
74.05, 8
74.06, 6
74.07, 9
74.08, 14
74.09, 13
74.1, 12
74.11, 5
74.12, 10
74.13, 19
74.14, 10
74.15, 6
74.16, 9
74.17, 8
74.18, 12
74.19, 10
74.2, 12
74.21, 11
74.22, 9
74.23, 11
74.24, 12
74.25, 8
74.26, 12
74.27, 10
74.28, 13
74.29, 15
74.3, 6
74.31, 11
74.32, 9
74.33, 10
74.34, 9
74.35, 10
74.36, 9
74.37, 8
74.38, 15
74.39, 11
74.4, 15
74.41, 7
74.42, 7
74.43, 7
74.44, 9
74.45, 10
74.46, 11
74.47, 17
74.48, 10
74.49, 14
74.5, 11
74.51, 11
74.52, 3
74.53, 11
74.54, 14
74.55, 12
74.56, 8
74.57, 8
74.58, 9
74.59, 11
74.6, 12
74.61, 12
74.62, 6
74.63, 8
74.64, 7
74.65, 10
74.66, 4
74.67, 10
74.68, 8
74.69, 11
74.7, 13
74.71, 11
74.72, 11
74.73, 4
74.74, 7
74.75, 10
74.76, 6
74.77, 8
74.78, 7
74.79, 9
74.8, 13
74.81, 6
74.82, 10
74.83, 7
74.84, 18
74.85, 10
74.86, 10
74.87, 12
74.88, 7
74.89, 12
74.9, 3
74.91, 13
74.92, 8
74.93, 13
74.94, 6
74.95, 8
74.96, 14
74.97, 8
74.98, 10
74.99, 9
75, 9
75.01, 10
75.02, 8
75.03, 14
75.04, 9
75.05, 11
75.06, 4
75.07, 12
75.08, 9
75.09, 14
75.1, 15
75.11, 11
75.12, 9
75.13, 9
75.14, 15
75.15, 13
75.16, 10
75.17, 15
75.18, 10
75.19, 18
75.2, 11
75.21, 7
75.22, 11
75.23, 10
75.24, 11
75.25, 12
75.26, 9
75.27, 12
75.28, 7
75.29, 12
75.3, 16
75.31, 11
75.32, 10
75.33, 11
75.34, 7
75.35, 9
75.36, 12
75.37, 10
75.38, 11
75.39, 9
75.4, 11
75.41, 13
75.42, 7
75.43, 12
75.44, 7
75.45, 11
75.46, 12
75.47, 5
75.48, 14
75.49, 16
75.5, 14
75.51, 13
75.52, 11
75.53, 8
75.54, 12
75.55, 15
75.56, 9
75.57, 6
75.58, 8
75.59, 13
75.6, 13
75.61, 21
75.62, 12
75.63, 13
75.64, 16
75.65, 8
75.66, 4
75.67, 7
75.68, 12
75.69, 5
75.7, 8
75.71, 13
75.72, 14
75.73, 12
75.74, 8
75.75, 13
75.76, 14
75.77, 6
75.78, 12
75.79, 11
75.8, 7
75.81, 7
75.82, 4
75.83, 8
75.84, 9
75.85, 6
75.86, 11
75.87, 14
75.88, 9
75.89, 8
75.9, 6
75.91, 15
75.92, 9
75.93, 16
75.94, 8
75.95, 13
75.96, 17
75.97, 13
75.98, 6
75.99, 10
76, 13
76.01, 8
76.02, 12
76.03, 10
76.04, 10
76.05, 9
76.06, 9
76.07, 11
76.08, 9
76.09, 8
76.1, 14
76.11, 7
76.12, 12
76.13, 15
76.14, 9
76.15, 5
76.16, 7
76.17, 7
76.18, 10
76.19, 9
76.2, 17
76.21, 9
76.22, 6
76.23, 9
76.24, 11
76.25, 9
76.26, 7
76.27, 14
76.28, 9
76.29, 5
76.3, 11
76.31, 9
76.32, 12
76.33, 10
76.34, 3
76.35, 10
76.36, 8
76.37, 9
76.38, 14
76.39, 8
76.4, 15
76.41, 8
76.42, 9
76.43, 6
76.44, 10
76.45, 5
76.46, 9
76.47, 11
76.48, 6
76.49, 6
76.5, 7
76.51, 12
76.52, 11
76.53, 3
76.54, 6
76.55, 6
76.56, 14
76.57, 6
76.58, 6
76.59, 6
76.6, 14
76.61, 9
76.62, 5
76.63, 12
76.64, 13
76.65, 11
76.66, 11
76.67, 11
76.68, 10
76.69, 8
76.7, 15
76.71, 15
76.72, 8
76.73, 8
76.74, 9
76.75, 9
76.76, 11
76.77, 12
76.78, 8
76.79, 8
76.8, 15
76.81, 15
76.82, 9
76.83, 13
76.84, 12
76.85, 12
76.86, 8
76.87, 10
76.88, 6
76.89, 9
76.9, 11
76.91, 14
76.92, 7
76.93, 11
76.94, 8
76.95, 15
76.96, 10
76.97, 8
76.98, 10
76.99, 7
77, 15
77.01, 12
77.02, 14
77.03, 9
77.04, 7
77.05, 13
77.06, 13
77.07, 10
77.08, 12
77.09, 9
77.1, 11
77.11, 9
77.12, 9
77.13, 9
77.14, 8
77.15, 13
77.16, 10
77.17, 10
77.18, 15
77.19, 6
77.2, 12
77.21, 8
77.22, 9
77.23, 7
77.24, 11
77.25, 12
77.26, 10
77.27, 15
77.28, 17
77.29, 13
77.3, 6
77.31, 9
77.32, 5
77.33, 12
77.34, 4
77.35, 10
77.36, 14
77.37, 16
77.38, 8
77.39, 13
77.4, 5
77.41, 4
77.42, 11
77.43, 17
