##NAMES=Calcite
##RRUFFID=R050048
##IDEAL CHEMISTRY=Ca(CO_3_)
##LOCALITY=Magdalena, New Mexico, USA
##OWNER=RRUFF
##SOURCE=University of Arizona Mineral Museum
##DESCRIPTION=Colorless massive
##STATUS=The identification of this mineral has been confirmed by X-ray diffraction and chemical analysis
##URL=https://www.rruff.net/odr/rruff_sample/R050048
##MEASURED CHEMISTRY=(Ca_0.99_Zn_0.01_)CO_3_
##DIFFRACTION SAMPLE DESCRIPTION=Powder
##CELL PARAMETERS=a: 4.9793 b: 4.9793 c: 17.0244 alpha: 90 beta: 90 gamma: 120 volume: 365.55 crystal system: hexagonal
##FILETYPE=RAW Powder Diffraction Profile

22.78, 32
22.79, 24
22.8, 26
22.81, 28
22.82, 31
22.83, 35
22.84, 48
22.85, 39
22.86, 51
22.87, 33
22.88, 47
22.89, 47
22.9, 51
22.91, 57
22.92, 67
22.93, 72
22.94, 61
22.95, 73
22.96, 69
22.97, 90
22.98, 91
22.99, 65
23, 55
23.01, 46
23.02, 55
23.03, 59
23.04, 53
23.05, 52
23.06, 35
23.07, 34
23.08, 53
23.09, 39
23.1, 40
23.11, 38
23.12, 38
23.13, 35
23.14, 30
23.15, 27
23.16, 34
23.17, 33
23.18, 35
23.19, 34
23.2, 26
23.21, 23
23.22, 31
23.23, 38
23.24, 31
23.25, 33
23.26, 26
23.27, 32
23.28, 26
23.29, 28
23.3, 22
23.31, 19
23.32, 39
23.33, 28
23.34, 25
23.35, 22
23.36, 28
23.37, 29
23.38, 17
23.39, 27
23.4, 29
23.41, 20
23.42, 28
23.43, 31
23.44, 26
23.45, 25
23.46, 23
23.47, 27
23.48, 30
23.49, 42
23.5, 28
23.51, 31
23.52, 24
23.53, 36
23.54, 38
23.55, 24
23.56, 24
23.57, 44
23.58, 29
23.59, 28
23.6, 39
23.61, 35
23.62, 34
23.63, 40
23.64, 26
23.65, 32
23.66, 32
23.67, 32
23.68, 32
23.69, 26
23.7, 44
23.71, 33
23.72, 30
23.73, 32
23.74, 34
23.75, 48
23.76, 34
23.77, 52
23.78, 44
23.79, 51
23.8, 56
23.81, 62
23.82, 74
23.83, 65
23.84, 54
23.85, 64
23.86, 85
23.87, 72
23.88, 67
23.89, 71
23.9, 73
23.91, 62
23.92, 74
23.93, 57
23.94, 48
23.95, 68
23.96, 42
23.97, 44
23.98, 50
23.99, 52
24, 47
24.01, 42
24.02, 38
24.03, 31
24.04, 26
24.05, 23
24.06, 34
24.07, 22
24.08, 35
24.09, 27
24.1, 33
24.11, 21
24.12, 27
24.13, 28
24.14, 32
24.15, 26
24.16, 28
24.17, 26
24.18, 36
24.19, 24
24.2, 31
24.21, 23
24.22, 27
24.23, 28
24.24, 41
24.25, 33
24.26, 35
24.27, 30
24.28, 32
24.29, 26
24.3, 29
24.31, 32
24.32, 33
24.33, 40
24.34, 36
24.35, 43
24.36, 33
24.37, 34
24.38, 37
24.39, 35
24.4, 31
24.41, 32
24.42, 28
24.43, 34
24.44, 27
24.45, 28
24.46, 37
24.47, 28
24.48, 22
24.49, 20
24.5, 27
24.51, 25
24.52, 31
24.53, 26
24.54, 36
24.55, 31
24.56, 21
24.57, 25
24.58, 26
24.59, 29
24.6, 29
24.61, 31
24.62, 24
24.63, 29
24.64, 18
24.65, 21
24.66, 21
24.67, 23
24.68, 27
24.69, 32
24.7, 32
24.71, 21
24.72, 32
24.73, 28
24.74, 29
24.75, 23
24.76, 22
24.77, 19
24.78, 16
24.79, 24
24.8, 28
24.81, 25
24.82, 28
24.83, 32
24.84, 27
24.85, 27
24.86, 29
24.87, 30
24.88, 31
24.89, 29
24.9, 27
24.91, 26
24.92, 46
24.93, 35
24.94, 34
24.95, 31
24.96, 23
24.97, 31
24.98, 31
24.99, 31
25, 18
25.01, 36
25.02, 30
25.03, 27
25.04, 23
25.05, 32
25.06, 20
25.07, 29
25.08, 26
25.09, 27
25.1, 27
25.11, 24
25.12, 42
25.13, 29
25.14, 31
25.15, 28
25.16, 25
25.17, 23
25.18, 30
25.19, 36
25.2, 37
25.21, 37
25.22, 35
25.23, 27
25.24, 32
25.25, 43
25.26, 37
25.27, 25
25.28, 34
25.29, 36
25.3, 27
25.31, 39
25.32, 31
25.33, 33
25.34, 35
25.35, 26
25.36, 41
25.37, 39
25.38, 34
25.39, 32
25.4, 37
25.41, 42
25.42, 41
25.43, 43
25.44, 43
25.45, 55
25.46, 58
25.47, 69
25.48, 59
25.49, 79
25.5, 80
25.51, 69
25.52, 77
25.53, 102
25.54, 101
25.55, 113
25.56, 103
25.57, 103
25.58, 94
25.59, 94
25.6, 104
25.61, 102
25.62, 110
25.63, 88
25.64, 97
25.65, 86
25.66, 75
25.67, 87
25.68, 72
25.69, 57
25.7, 71
25.71, 62
25.72, 51
25.73, 64
25.74, 47
25.75, 49
25.76, 53
25.77, 42
25.78, 30
25.79, 39
25.8, 36
25.81, 35
25.82, 43
25.83, 33
25.84, 34
25.85, 46
25.86, 31
25.87, 41
25.88, 32
25.89, 34
25.9, 36
25.91, 29
25.92, 26
25.93, 34
25.94, 34
25.95, 32
25.96, 29
25.97, 44
25.98, 35
25.99, 24
26, 34
26.01, 24
26.02, 39
26.03, 23
26.04, 37
26.05, 37
26.06, 30
26.07, 39
26.08, 26
26.09, 41
26.1, 32
26.11, 25
26.12, 27
26.13, 30
26.14, 39
26.15, 26
26.16, 44
26.17, 32
26.18, 36
26.19, 40
26.2, 36
26.21, 29
26.22, 29
26.23, 35
26.24, 33
26.25, 26
26.26, 37
26.27, 35
26.28, 34
26.29, 30
26.3, 38
26.31, 37
26.32, 39
26.33, 37
26.34, 42
26.35, 46
26.36, 33
26.37, 36
26.38, 39
26.39, 42
26.4, 26
26.41, 44
26.42, 39
26.43, 37
26.44, 32
26.45, 31
26.46, 41
26.47, 43
26.48, 35
26.49, 44
26.5, 55
26.51, 43
26.52, 37
26.53, 43
26.54, 40
26.55, 43
26.56, 38
26.57, 56
26.58, 54
26.59, 57
26.6, 53
26.61, 71
26.62, 67
26.63, 70
26.64, 76
26.65, 86
26.66, 82
26.67, 104
26.68, 111
26.69, 100
26.7, 104
26.71, 92
26.72, 95
26.73, 122
26.74, 108
26.75, 120
26.76, 105
26.77, 90
26.78, 86
26.79, 91
26.8, 122
26.81, 98
26.82, 100
26.83, 119
26.84, 100
26.85, 124
26.86, 114
26.87, 130
26.88, 147
26.89, 153
26.9, 201
26.91, 236
26.92, 276
26.93, 349
26.94, 398
26.95, 518
26.96, 649
26.97, 799
26.98, 810
26.99, 886
27, 862
27.01, 751
27.02, 657
27.03, 549
27.04, 545
27.05, 557
27.06, 481
27.07, 476
27.08, 394
27.09, 266
27.1, 178
27.11, 150
27.12, 110
27.13, 85
27.14, 91
27.15, 71
27.16, 73
27.17, 60
27.18, 54
27.19, 56
27.2, 64
27.21, 48
27.22, 63
27.23, 51
27.24, 55
27.25, 39
27.26, 48
27.27, 45
27.28, 39
27.29, 38
27.3, 46
27.31, 27
27.32, 31
27.33, 34
27.34, 47
27.35, 47
27.36, 45
27.37, 52
27.38, 41
27.39, 30
27.4, 44
27.41, 35
27.42, 33
27.43, 41
27.44, 42
27.45, 42
27.46, 38
27.47, 44
27.48, 40
27.49, 32
27.5, 32
27.51, 32
27.52, 31
27.53, 37
27.54, 38
27.55, 48
27.56, 37
27.57, 42
27.58, 49
27.59, 39
27.6, 35
27.61, 41
27.62, 28
27.63, 30
27.64, 36
27.65, 44
27.66, 29
27.67, 43
27.68, 39
27.69, 50
27.7, 40
27.71, 50
27.72, 38
27.73, 40
27.74, 52
27.75, 38
27.76, 39
27.77, 55
27.78, 53
27.79, 46
27.8, 56
27.81, 55
27.82, 51
27.83, 62
27.84, 72
27.85, 89
27.86, 66
27.87, 88
27.88, 111
27.89, 118
27.9, 115
27.91, 133
27.92, 117
27.93, 132
27.94, 125
27.95, 132
27.96, 89
27.97, 124
27.98, 109
27.99, 108
28, 110
28.01, 95
28.02, 117
28.03, 94
28.04, 64
28.05, 88
28.06, 75
28.07, 64
28.08, 45
28.09, 63
28.1, 47
28.11, 54
28.12, 50
28.13, 55
28.14, 57
28.15, 49
28.16, 46
28.17, 51
28.18, 41
28.19, 52
28.2, 34
28.21, 29
28.22, 40
28.23, 35
28.24, 38
28.25, 36
28.26, 37
28.27, 36
28.28, 31
28.29, 34
28.3, 28
28.31, 40
28.32, 29
28.33, 29
28.34, 35
28.35, 32
28.36, 23
28.37, 23
28.38, 32
28.39, 36
28.4, 32
28.41, 20
28.42, 45
28.43, 26
28.44, 41
28.45, 25
28.46, 33
28.47, 29
28.48, 33
28.49, 25
28.5, 40
28.51, 27
28.52, 37
28.53, 28
28.54, 35
28.55, 33
28.56, 29
28.57, 29
28.58, 32
28.59, 34
28.6, 32
28.61, 34
28.62, 29
28.63, 25
28.64, 26
28.65, 44
28.66, 40
28.67, 40
28.68, 51
28.69, 41
28.7, 32
28.71, 44
28.72, 40
28.73, 43
28.74, 47
28.75, 41
28.76, 52
28.77, 41
28.78, 32
28.79, 26
28.8, 41
28.81, 34
28.82, 31
28.83, 25
28.84, 32
28.85, 35
28.86, 25
28.87, 35
28.88, 32
28.89, 42
28.9, 33
28.91, 31
28.92, 24
28.93, 23
28.94, 31
28.95, 35
28.96, 39
28.97, 23
28.98, 41
28.99, 25
29, 21
29.01, 34
29.02, 46
29.03, 36
29.04, 36
29.05, 36
29.06, 40
29.07, 22
29.08, 33
29.09, 24
29.1, 32
29.11, 32
29.12, 36
29.13, 34
29.14, 33
29.15, 33
29.16, 18
29.17, 31
29.18, 37
29.19, 31
29.2, 25
29.21, 31
29.22, 26
29.23, 29
29.24, 24
29.25, 22
29.26, 28
29.27, 28
29.28, 26
29.29, 29
29.3, 25
29.31, 37
29.32, 25
29.33, 28
29.34, 35
29.35, 34
29.36, 45
29.37, 40
29.38, 30
29.39, 34
29.4, 28
29.41, 21
29.42, 33
29.43, 32
29.44, 30
29.45, 23
29.46, 36
29.47, 31
29.48, 26
29.49, 26
29.5, 25
29.51, 34
29.52, 33
29.53, 34
29.54, 38
29.55, 35
29.56, 26
29.57, 42
29.58, 38
29.59, 38
29.6, 31
29.61, 27
29.62, 30
29.63, 34
29.64, 29
29.65, 31
29.66, 36
29.67, 34
29.68, 42
29.69, 42
29.7, 38
29.71, 42
29.72, 32
29.73, 33
29.74, 40
29.75, 40
29.76, 46
29.77, 64
29.78, 28
29.79, 49
29.8, 52
29.81, 47
29.82, 52
29.83, 62
29.84, 48
29.85, 57
29.86, 82
29.87, 67
29.88, 69
29.89, 53
29.9, 106
29.91, 79
29.92, 111
29.93, 119
29.94, 120
29.95, 135
29.96, 125
29.97, 108
29.98, 124
29.99, 159
30, 148
30.01, 144
30.02, 148
30.03, 133
30.04, 125
30.05, 125
30.06, 117
30.07, 106
30.08, 95
30.09, 88
30.1, 87
30.11, 89
30.12, 84
30.13, 80
30.14, 62
30.15, 70
30.16, 55
30.17, 53
30.18, 62
30.19, 59
30.2, 61
30.21, 43
30.22, 47
30.23, 52
30.24, 37
30.25, 56
30.26, 43
30.27, 37
30.28, 43
30.29, 33
30.3, 31
30.31, 44
30.32, 30
30.33, 46
30.34, 25
30.35, 37
30.36, 40
30.37, 32
30.38, 31
30.39, 29
30.4, 33
30.41, 38
30.42, 34
30.43, 33
30.44, 30
30.45, 39
30.46, 24
30.47, 26
30.48, 38
30.49, 27
30.5, 28
30.51, 21
30.52, 23
30.53, 24
30.54, 14
30.55, 46
30.56, 26
30.57, 35
30.58, 36
30.59, 35
30.6, 36
30.61, 31
30.62, 34
30.63, 21
30.64, 35
30.65, 28
30.66, 30
30.67, 21
30.68, 31
30.69, 34
30.7, 19
30.71, 16
30.72, 29
30.73, 28
30.74, 29
30.75, 31
30.76, 37
30.77, 19
30.78, 37
30.79, 23
30.8, 31
30.81, 24
30.82, 47
30.83, 28
30.84, 28
30.85, 30
30.86, 25
30.87, 36
30.88, 31
30.89, 34
30.9, 20
30.91, 19
30.92, 33
30.93, 36
30.94, 32
30.95, 32
30.96, 37
30.97, 21
30.98, 27
30.99, 32
31, 20
31.01, 39
31.02, 32
31.03, 35
31.04, 47
31.05, 26
31.06, 30
31.07, 21
31.08, 25
31.09, 31
31.1, 37
31.11, 34
31.12, 38
31.13, 42
31.14, 44
31.15, 43
31.16, 36
31.17, 39
31.18, 40
31.19, 41
31.2, 46
31.21, 42
31.22, 43
31.23, 58
31.24, 76
31.25, 54
31.26, 61
31.27, 72
31.28, 69
31.29, 87
31.3, 93
31.31, 89
31.32, 110
31.33, 114
31.34, 106
31.35, 112
31.36, 113
31.37, 120
31.38, 111
31.39, 92
31.4, 104
31.41, 105
31.42, 81
31.43, 88
31.44, 95
31.45, 81
31.46, 80
31.47, 60
31.48, 62
31.49, 66
31.5, 44
31.51, 48
31.52, 47
31.53, 39
31.54, 43
31.55, 37
31.56, 44
31.57, 43
31.58, 37
31.59, 42
31.6, 45
31.61, 31
31.62, 34
31.63, 41
31.64, 37
31.65, 37
31.66, 28
31.67, 40
31.68, 18
31.69, 23
31.7, 25
31.71, 35
31.72, 24
31.73, 36
31.74, 39
31.75, 42
31.76, 30
31.77, 22
31.78, 29
31.79, 29
31.8, 30
31.81, 22
31.82, 32
31.83, 25
31.84, 22
31.85, 43
31.86, 32
31.87, 34
31.88, 24
31.89, 30
31.9, 32
31.91, 35
31.92, 34
31.93, 34
31.94, 26
31.95, 40
31.96, 43
31.97, 45
31.98, 40
31.99, 50
32, 39
32.01, 36
32.02, 41
32.03, 37
32.04, 49
32.05, 50
32.06, 42
32.07, 57
32.08, 53
32.09, 61
32.1, 57
32.11, 67
32.12, 64
32.13, 75
32.14, 76
32.15, 86
32.16, 83
32.17, 75
32.18, 97
32.19, 102
32.2, 108
32.21, 95
32.22, 96
32.23, 88
32.24, 93
32.25, 89
32.26, 84
32.27, 90
32.28, 73
32.29, 72
32.3, 66
32.31, 63
32.32, 57
32.33, 50
32.34, 60
32.35, 38
32.36, 51
32.37, 43
32.38, 50
32.39, 32
32.4, 45
32.41, 27
32.42, 35
32.43, 40
32.44, 27
32.45, 33
32.46, 43
32.47, 27
32.48, 38
32.49, 22
32.5, 42
32.51, 26
32.52, 28
32.53, 36
32.54, 32
32.55, 23
32.56, 29
32.57, 24
32.58, 20
32.59, 29
32.6, 32
32.61, 21
32.62, 28
32.63, 32
32.64, 27
32.65, 34
32.66, 15
32.67, 32
32.68, 25
32.69, 20
32.7, 23
32.71, 19
32.72, 34
32.73, 23
32.74, 17
32.75, 20
32.76, 27
32.77, 28
32.78, 24
32.79, 32
32.8, 27
32.81, 25
32.82, 24
32.83, 23
32.84, 27
32.85, 14
32.86, 25
32.87, 29
32.88, 22
32.89, 27
32.9, 19
32.91, 23
32.92, 18
32.93, 21
32.94, 30
32.95, 23
32.96, 15
32.97, 37
32.98, 24
32.99, 19
33, 31
33.01, 33
33.02, 25
33.03, 18
33.04, 25
33.05, 24
33.06, 31
33.07, 26
33.08, 26
33.09, 21
33.1, 24
33.11, 25
33.12, 34
33.13, 31
33.14, 26
33.15, 17
33.16, 27
33.17, 27
33.18, 30
33.19, 26
33.2, 30
33.21, 24
33.22, 20
33.23, 21
33.24, 35
33.25, 20
33.26, 26
33.27, 27
33.28, 30
33.29, 25
33.3, 24
33.31, 25
33.32, 17
33.33, 28
33.34, 21
33.35, 22
33.36, 21
33.37, 18
33.38, 22
33.39, 25
33.4, 21
33.41, 24
33.42, 22
33.43, 15
33.44, 17
33.45, 28
33.46, 19
33.47, 19
33.48, 20
33.49, 29
33.5, 22
33.51, 25
33.52, 27
33.53, 24
33.54, 25
33.55, 23
33.56, 28
33.57, 14
33.58, 21
33.59, 31
33.6, 23
33.61, 16
33.62, 32
33.63, 27
33.64, 28
33.65, 16
33.66, 19
33.67, 25
33.68, 25
33.69, 21
33.7, 30
33.71, 21
33.72, 24
33.73, 23
33.74, 20
33.75, 30
33.76, 32
33.77, 24
33.78, 27
33.79, 22
33.8, 21
33.81, 29
33.82, 17
33.83, 35
33.84, 22
33.85, 28
33.86, 18
33.87, 23
33.88, 27
33.89, 20
33.9, 16
33.91, 24
33.92, 19
33.93, 23
33.94, 28
33.95, 17
33.96, 33
33.97, 19
33.98, 26
33.99, 20
34, 32
34.01, 19
34.02, 26
34.03, 23
34.04, 18
34.05, 22
34.06, 24
34.07, 21
34.08, 31
34.09, 27
34.1, 31
34.11, 28
34.12, 25
34.13, 21
34.14, 29
34.15, 23
34.16, 24
34.17, 25
34.18, 23
34.19, 28
34.2, 30
34.21, 31
34.22, 24
34.23, 30
34.24, 27
34.25, 24
34.26, 37
34.27, 23
34.28, 21
34.29, 15
34.3, 21
34.31, 32
34.32, 15
34.33, 28
34.34, 27
34.35, 34
34.36, 38
34.37, 33
34.38, 29
34.39, 34
34.4, 34
34.41, 30
34.42, 34
34.43, 48
34.44, 36
34.45, 60
34.46, 40
34.47, 44
34.48, 53
34.49, 45
34.5, 55
34.51, 59
34.52, 61
34.53, 67
34.54, 51
34.55, 53
34.56, 53
34.57, 54
34.58, 50
34.59, 56
34.6, 48
34.61, 57
34.62, 44
34.63, 50
34.64, 50
34.65, 35
34.66, 50
34.67, 43
34.68, 42
34.69, 44
34.7, 46
34.71, 48
34.72, 52
34.73, 61
34.74, 38
34.75, 46
34.76, 49
34.77, 48
34.78, 56
34.79, 56
34.8, 45
34.81, 48
34.82, 49
34.83, 49
34.84, 61
34.85, 65
34.86, 61
34.87, 48
34.88, 75
34.89, 89
34.9, 83
34.91, 85
34.92, 70
34.93, 84
34.94, 81
34.95, 82
34.96, 89
34.97, 69
34.98, 91
34.99, 89
35, 93
35.01, 100
35.02, 82
35.03, 87
35.04, 77
35.05, 92
35.06, 71
35.07, 84
35.08, 88
35.09, 81
35.1, 80
35.11, 73
35.12, 66
35.13, 65
35.14, 63
35.15, 53
35.16, 62
35.17, 59
35.18, 51
35.19, 48
35.2, 38
35.21, 35
35.22, 34
35.23, 48
35.24, 36
35.25, 40
35.26, 41
35.27, 28
35.28, 31
35.29, 35
35.3, 39
35.31, 34
35.32, 36
35.33, 38
35.34, 16
35.35, 36
35.36, 23
35.37, 28
35.38, 38
35.39, 35
35.4, 30
35.41, 27
35.42, 22
35.43, 24
35.44, 28
35.45, 29
35.46, 30
35.47, 27
35.48, 20
35.49, 28
35.5, 28
35.51, 25
35.52, 30
35.53, 27
35.54, 25
35.55, 33
35.56, 26
35.57, 33
35.58, 28
35.59, 24
35.6, 20
35.61, 30
35.62, 33
35.63, 24
35.64, 18
35.65, 29
35.66, 29
35.67, 34
35.68, 29
35.69, 16
35.7, 26
35.71, 23
35.72, 28
35.73, 33
35.74, 29
35.75, 37
35.76, 18
35.77, 20
35.78, 37
35.79, 30
35.8, 28
35.81, 45
35.82, 21
35.83, 29
35.84, 30
35.85, 30
35.86, 40
35.87, 37
35.88, 44
35.89, 29
35.9, 39
35.91, 28
35.92, 42
35.93, 39
35.94, 41
35.95, 49
35.96, 58
35.97, 41
35.98, 41
35.99, 38
36, 40
36.01, 37
36.02, 38
36.03, 43
36.04, 42
36.05, 39
36.06, 30
36.07, 38
36.08, 32
36.09, 35
36.1, 33
36.11, 44
36.12, 32
36.13, 37
36.14, 39
36.15, 60
36.16, 49
36.17, 50
36.18, 58
36.19, 77
36.2, 62
36.21, 74
36.22, 80
36.23, 91
36.24, 83
36.25, 83
36.26, 73
36.27, 57
36.28, 60
36.29, 58
36.3, 65
36.31, 44
36.32, 66
36.33, 61
36.34, 58
36.35, 59
36.36, 41
36.37, 52
36.38, 47
36.39, 32
36.4, 44
36.41, 45
36.42, 40
36.43, 32
36.44, 34
36.45, 40
36.46, 36
36.47, 31
36.48, 40
36.49, 32
36.5, 39
36.51, 32
36.52, 39
36.53, 28
36.54, 33
36.55, 39
36.56, 31
36.57, 24
36.58, 25
36.59, 36
36.6, 31
36.61, 30
36.62, 31
36.63, 24
36.64, 34
36.65, 35
36.66, 21
36.67, 32
36.68, 29
36.69, 27
36.7, 34
36.71, 33
36.72, 19
36.73, 22
36.74, 33
36.75, 38
36.76, 31
36.77, 38
36.78, 26
36.79, 22
36.8, 23
36.81, 34
36.82, 23
36.83, 26
36.84, 26
36.85, 25
36.86, 22
36.87, 33
36.88, 36
36.89, 26
36.9, 23
36.91, 30
36.92, 27
36.93, 28
36.94, 23
36.95, 29
36.96, 16
36.97, 20
36.98, 29
36.99, 25
37, 20
37.01, 22
37.02, 26
37.03, 23
37.04, 32
37.05, 30
37.06, 30
37.07, 22
37.08, 21
37.09, 23
37.1, 28
37.11, 35
37.12, 25
37.13, 25
37.14, 18
37.15, 22
37.16, 24
37.17, 23
37.18, 26
37.19, 26
37.2, 25
37.21, 23
37.22, 34
37.23, 27
37.24, 31
37.25, 22
37.26, 26
37.27, 26
37.28, 28
37.29, 28
37.3, 28
37.31, 38
37.32, 28
37.33, 29
37.34, 24
37.35, 30
37.36, 45
37.37, 31
37.38, 31
37.39, 47
37.4, 36
37.41, 38
37.42, 30
37.43, 34
37.44, 40
37.45, 41
37.46, 41
37.47, 50
37.48, 44
37.49, 41
37.5, 52
37.51, 46
37.52, 53
37.53, 41
37.54, 39
37.55, 46
37.56, 46
37.57, 36
37.58, 39
37.59, 47
37.6, 44
37.61, 42
37.62, 38
37.63, 45
37.64, 45
37.65, 37
37.66, 41
37.67, 37
37.68, 54
37.69, 35
37.7, 46
37.71, 43
37.72, 43
37.73, 51
37.74, 62
37.75, 45
37.76, 63
37.77, 55
37.78, 47
37.79, 55
37.8, 52
37.81, 46
37.82, 37
37.83, 51
37.84, 42
37.85, 49
37.86, 47
37.87, 49
37.88, 37
37.89, 46
37.9, 39
37.91, 27
37.92, 38
37.93, 34
37.94, 33
37.95, 24
37.96, 22
37.97, 28
37.98, 30
37.99, 30
38, 26
38.01, 20
38.02, 28
38.03, 37
38.04, 23
38.05, 32
38.06, 23
38.07, 12
38.08, 23
38.09, 29
38.1, 28
38.11, 20
38.12, 20
38.13, 36
38.14, 31
38.15, 28
38.16, 23
38.17, 19
38.18, 25
38.19, 33
38.2, 23
38.21, 24
38.22, 19
38.23, 23
38.24, 23
38.25, 26
38.26, 18
38.27, 24
38.28, 21
38.29, 26
38.3, 24
38.31, 19
38.32, 32
38.33, 34
38.34, 23
38.35, 22
38.36, 24
38.37, 36
38.38, 17
38.39, 27
38.4, 15
38.41, 16
38.42, 32
38.43, 17
38.44, 15
38.45, 17
38.46, 21
38.47, 22
38.48, 28
38.49, 27
38.5, 23
38.51, 23
38.52, 19
38.53, 18
38.54, 27
38.55, 15
38.56, 20
38.57, 21
38.58, 21
38.59, 20
38.6, 16
38.61, 23
38.62, 20
38.63, 20
38.64, 19
38.65, 21
38.66, 17
38.67, 23
38.68, 21
38.69, 16
38.7, 22
38.71, 18
38.72, 19
38.73, 23
38.74, 20
38.75, 27
38.76, 15
38.77, 16
38.78, 21
38.79, 24
38.8, 23
38.81, 13
38.82, 18
38.83, 21
38.84, 20
38.85, 21
38.86, 20
38.87, 27
38.88, 18
38.89, 23
38.9, 24
38.91, 25
38.92, 26
38.93, 11
38.94, 21
38.95, 12
38.96, 21
38.97, 17
38.98, 23
38.99, 22
39, 18
39.01, 17
39.02, 22
39.03, 38
39.04, 19
39.05, 21
39.06, 25
39.07, 21
39.08, 26
39.09, 20
39.1, 30
39.11, 28
39.12, 29
39.13, 30
39.14, 27
39.15, 20
39.16, 29
39.17, 24
39.18, 24
39.19, 27
39.2, 19
39.21, 29
39.22, 18
39.23, 16
39.24, 16
39.25, 22
39.26, 14
39.27, 16
39.28, 21
39.29, 17
39.3, 18
39.31, 19
39.32, 12
39.33, 18
39.34, 17
39.35, 19
39.36, 20
39.37, 25
39.38, 26
39.39, 19
39.4, 20
39.41, 25
39.42, 26
39.43, 13
39.44, 21
39.45, 27
39.46, 16
39.47, 23
39.48, 19
39.49, 25
39.5, 13
39.51, 21
39.52, 19
39.53, 18
39.54, 14
39.55, 27
39.56, 19
39.57, 23
39.58, 27
39.59, 22
39.6, 20
39.61, 21
39.62, 23
39.63, 19
39.64, 29
39.65, 22
39.66, 21
39.67, 20
39.68, 26
39.69, 16
39.7, 21
39.71, 23
39.72, 22
39.73, 20
39.74, 22
39.75, 15
39.76, 24
39.77, 26
39.78, 17
39.79, 25
39.8, 23
39.81, 26
39.82, 24
39.83, 12
39.84, 21
39.85, 33
39.86, 20
39.87, 26
39.88, 20
39.89, 31
39.9, 25
39.91, 22
39.92, 27
39.93, 37
39.94, 31
39.95, 35
39.96, 32
39.97, 28
39.98, 28
39.99, 32
40, 29
40.01, 32
40.02, 33
40.03, 29
40.04, 28
40.05, 30
40.06, 24
40.07, 22
40.08, 33
40.09, 27
40.1, 28
40.11, 27
40.12, 17
40.13, 26
40.14, 37
40.15, 19
40.16, 24
40.17, 26
40.18, 31
40.19, 35
40.2, 22
40.21, 29
40.22, 24
40.23, 25
40.24, 28
40.25, 29
40.26, 26
40.27, 19
40.28, 24
40.29, 34
40.3, 23
40.31, 26
40.32, 26
40.33, 24
40.34, 18
40.35, 32
40.36, 23
40.37, 31
40.38, 24
40.39, 26
40.4, 21
40.41, 27
40.42, 23
40.43, 19
40.44, 25
40.45, 28
40.46, 18
40.47, 24
40.48, 24
40.49, 24
40.5, 21
40.51, 28
40.52, 29
40.53, 27
40.54, 17
40.55, 24
40.56, 17
40.57, 15
40.58, 21
40.59, 22
40.6, 20
40.61, 22
40.62, 25
40.63, 29
40.64, 16
40.65, 28
40.66, 18
40.67, 27
40.68, 26
40.69, 30
40.7, 38
40.71, 27
40.72, 29
40.73, 30
40.74, 30
40.75, 24
40.76, 28
40.77, 21
40.78, 28
40.79, 31
40.8, 24
40.81, 29
40.82, 34
40.83, 30
40.84, 30
40.85, 30
40.86, 26
40.87, 33
40.88, 35
40.89, 40
40.9, 28
40.91, 27
40.92, 28
40.93, 36
40.94, 31
40.95, 28
40.96, 41
40.97, 26
40.98, 35
40.99, 28
41, 35
41.01, 31
41.02, 23
41.03, 22
41.04, 27
41.05, 34
41.06, 37
41.07, 34
41.08, 25
41.09, 28
41.1, 27
41.11, 37
41.12, 42
41.13, 43
41.14, 34
41.15, 32
41.16, 25
41.17, 21
41.18, 30
41.19, 25
41.2, 30
41.21, 31
41.22, 22
41.23, 27
41.24, 33
41.25, 25
41.26, 27
41.27, 26
41.28, 30
41.29, 29
41.3, 38
41.31, 28
41.32, 23
41.33, 36
41.34, 29
41.35, 23
41.36, 23
41.37, 26
41.38, 40
41.39, 19
41.4, 22
41.41, 26
41.42, 33
41.43, 21
41.44, 22
41.45, 35
41.46, 19
41.47, 24
41.48, 22
41.49, 24
41.5, 27
41.51, 29
41.52, 32
41.53, 17
41.54, 29
41.55, 25
41.56, 25
41.57, 29
41.58, 34
41.59, 27
41.6, 24
41.61, 26
41.62, 21
41.63, 23
41.64, 28
41.65, 23
41.66, 26
41.67, 17
41.68, 17
41.69, 25
41.7, 23
41.71, 21
41.72, 27
41.73, 23
41.74, 26
41.75, 26
41.76, 22
41.77, 26
41.78, 32
41.79, 22
41.8, 20
41.81, 32
41.82, 19
41.83, 17
41.84, 17
41.85, 24
41.86, 39
41.87, 30
41.88, 34
41.89, 24
41.9, 19
41.91, 30
41.92, 20
41.93, 30
41.94, 22
41.95, 34
41.96, 30
41.97, 26
41.98, 35
41.99, 24
42, 33
42.01, 32
42.02, 36
42.03, 39
42.04, 35
42.05, 44
42.06, 49
42.07, 28
42.08, 39
42.09, 35
42.1, 43
42.11, 32
42.12, 43
42.13, 37
42.14, 42
42.15, 28
42.16, 42
42.17, 33
42.18, 39
42.19, 37
42.2, 29
42.21, 37
42.22, 26
42.23, 31
42.24, 31
42.25, 40
42.26, 40
42.27, 42
42.28, 41
42.29, 44
42.3, 31
42.31, 52
42.32, 41
